x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.0e-5,0.00044,0.00472,0.01522,0.03288,0.0,0.0,4.0e-5,0.00038,0.00318,0.01002,0.0,0.0,0.0,0.0,2.0e-5,0.0002,0.0,0.0,0.0,0.0,2.0e-5,0.00012,0.0,0.0,0.0,0.0,2.0e-5,0.0001,0.0,0.0,0.0,0.0,0.0,8.0e-5
0.0,0.0002,0.0031,0.01972,0.04966,0.0923,0.0,0.0,0.00018,0.00218,0.01028,0.02846,0.0,0.0,0.0,2.0e-5,4.0e-5,0.00028,0.0,0.0,0.0,0.0,0.0,4.0e-5,0.0,0.0,0.0,0.0,0.0,6.0e-5,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.00032,0.01098,0.04546,0.09652,0.15132,0.0,0.0,0.0003,0.00592,0.02218,0.05328,0.0,0.0,0.0,0.0,6.0e-5,0.0005,0.0,0.0,0.0,0.0,2.0e-5,6.0e-5,0.0,0.0,0.0,0.0,0.0,2.0e-5,0.0,0.0,0.0,0.0,0.0,2.0e-5
0.0,0.00164,0.02466,0.08144,0.14306,0.18262,0.0,8.0e-5,0.0013,0.01258,0.04088,0.08064,0.0,0.0,0.0,0.0,8.0e-5,0.00028,0.0,0.0,0.0,0.0,2.0e-5,2.0e-5,0.0,0.0,0.0,0.0,0.0,2.0e-5,0.0,0.0,0.0,0.0,0.0,4.0e-5
0.0,0.00414,0.04598,0.11484,0.1609,0.1746,0.0,4.0e-5,0.00308,0.0224,0.0636,0.11118,0.0,0.0,0.0,2.0e-5,0.00014,0.00082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0e-5
0.0,0.00888,0.07364,0.13938,0.15662,0.14002,0.0,0.00012,0.00702,0.03742,0.0836,0.12278,0.0,0.0,0.0,0.0,0.00014,0.00086,0.0,0.0,0.0,0.0,0.0,2.0e-5,0.0,0.0,0.0,0.0,0.0,4.0e-5,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.01742,0.09618,0.14356,0.13098,0.09866,0.0,0.0005,0.01248,0.05328,0.10094,0.1254,0.0,0.0,0.0,4.0e-5,0.00022,0.00174,0.0,0.0,0.0,0.0,0.0,6.0e-5,0.0,0.0,0.0,2.0e-5,0.0,4.0e-5,0.0,0.0,0.0,0.0,0.0,2.0e-5
4.0e-5,0.03056,0.11296,0.13026,0.09916,0.06042,0.0,0.00114,0.01984,0.07094,0.11018,0.114,0.0,0.0,0.0,0.0001,0.00048,0.00242,0.0,0.0,0.0,0.0,0.0,2.0e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00022,0.04672,0.12318,0.10572,0.0661,0.035,0.0,0.00282,0.03022,0.08204,0.1102,0.09916,0.0,0.0,2.0e-5,0.00018,0.0009,0.00402,0.0,0.0,0.0,0.0,0.0,4.0e-5,0.0,0.0,0.0,0.0,0.0,4.0e-5,0.0,0.0,0.0,0.0,0.0,2.0e-5
